kategorie,mittelwert_2006,mittelwert_2022,veraenderung_prozent
4423.07: Gemachte Einladungen zu Mahlzeiten in Kantinen,0.5818585263909369,3.93870266287783,576.9175812045262
6632.07: Miete von Geräten und von DVDs und CDs,0.8714328728750068,4.49490741551559,415.8065016168277
4203.03: Prämien für die Reiseversicherung,0.6380093048376861,2.57077840641488,302.93744729458194
4423.08: Gemachte Einladungen zu Getränken in Kantinen,0.4067611505258652,1.50662501929704,270.3955054088275
4428.03: Andere verschenkte Waren und Dienstleistungen,8.191509345590047,28.9563177311543,253.49184758902976
"6700.01: Kindergarten, Primarschule, Real- und Sekundarschule (bis 9. Schuljahr)",3.925167320044423,12.0556957257801,207.13839036150083
5212.06: Weissweine ohne Herkunftsangabe,0.856290581413602,2.47891832720268,189.4949893189731
6831: Soziale Dienstleistungen,15.470344220675678,44.6386194525922,188.54315596245073
"6831.00: Krippen, Spielgruppen und andere soziale Dienstleistungen",15.470344220675678,44.6386194525922,188.54315596245073
6225.03: Billette für regionalen oder städtischen Verkehrsverbund,2.918483195425348,7.62402066838975,161.23229629487733
"5220.02: Zigarren, Zigarillos und andere Tabakwaren (inkl. Drogen)",1.7525906357661396,4.5220682210315,158.02193214701796
4428: Gemachte Geschenke: andere Waren und Dienstleistungen,13.234180446661313,33.4006304355106,152.38155524724488
"5320.02: Ferienwohnungen, Campingplätze und sonstige Übernachtungen",12.649316693555363,30.7121910469091,142.79723396091825
5111.05: Sandwich,2.2787786646463166,5.49563793436146,141.16593768506357
6215.02: Diesel,19.760595597746867,45.8555511398345,132.05551124715603
5320: Beherbergungsstätten,55.44666919854887,127.11524210755,129.25676861194907
532: Beherbergungsstätten,55.44666919854887,127.11524210755,129.25676861194907
"5320.01: Hotels, Pensionen und Privatzimmer",42.79735250499351,96.4030510606414,125.2547071676765
6623.03: Camping- und nichtsportliche Freizeitartikel,1.182928414616731,2.6271134369486,122.08558053783713
5212.03: Rotweine und Rosés ohne Herkunftsangabe,3.2236954482562563,6.96590618581181,116.0844998425571
